===== TIME =====
Sat Jun  6 12:45:40 PM CST 2026
 12:45:40 up 10:41,  1 user,  load average: 0.63, 0.53, 0.46

===== SERVICE STATUS =====
--- dropbear ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:52 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:52 CST
--- ssh ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:51 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:51 CST
--- sc-1forcr-sshws ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- haproxy ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:59 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:59 CST
--- nginx ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- sc-1forcr-api ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:56 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:56 CST
--- sc-1forcr-iplimit ---
inactive
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:43:13 CST
ActiveEnterTimestamp=
--- xray ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- sc-1forcr-pull-update ---
failed
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:26 CST
ActiveEnterTimestamp=
--- sc-1forcr-pull-summary-update ---
inactive
NRestarts=0
ExecMainStartTimestamp=
ActiveEnterTimestamp=

===== TIMERS =====
Sat 2026-06-06 12:46:13 CST 33s left       Sat 2026-06-06 12:43:13 CST 2min 27s ago sc-1forcr-iplimit.timer             sc-1forcr-iplimit.service
Sat 2026-06-06 12:49:52 CST 4min 12s left  Sat 2026-06-06 12:39:26 CST 6min ago     sc-1forcr-pull-update.timer         sc-1forcr-pull-update.service
Sat 2026-06-06 14:10:23 CST 1h 24min left  Sat 2026-06-06 11:10:19 CST 1h 35min ago sc-1forcr-autobackup.timer          sc-1forcr-autobackup.service
Sat 2026-06-06 15:39:53 CST 2h 54min left  Sat 2026-06-06 02:13:56 CST 10h ago      sc-1forcr-online-notify.timer       sc-1forcr-online-notify.service
Sun 2026-06-07 00:00:00 CST 11h left       -                           -            dpkg-db-backup.timer                dpkg-db-backup.service
Sun 2026-06-07 02:03:56 CST 13h left       Sat 2026-06-06 02:03:47 CST 10h ago      sc-1forcr-autoreboot.timer          sc-1forcr-autoreboot.service
-                           -              Sat 2026-06-06 12:29:00 CST 16min ago    sc-1forcr-pull-summary-update.timer sc-1forcr-pull-summary-update.service

===== LISTEN PORTS =====
tcp   LISTEN 0      128          0.0.0.0:7300       0.0.0.0:*    users:(("badvpn-udpgw",pid=579,fd=5))                                                                                                    
0      0                                    127.0.0.1:80                                  127.0.0.1:45868 users:(("nginx",pid=265785,fd=502))                      
0      0                                142.91.103.96:443                            112.215.235.83:25019 users:(("haproxy",pid=265795,fd=76))                     
0      0                                142.91.103.96:443                            140.213.33.224:40405 users:(("haproxy",pid=265795,fd=63))                     
0      0                                142.91.103.96:60356                           34.36.192.126:443   users:(("xray",pid=265773,fd=205))                       
0      0                                    127.0.0.1:2082                                127.0.0.1:41812 users:(("ssh-mux",pid=265767,fd=27))                     
0      0                                142.91.103.96:443                            112.215.235.83:45195 users:(("haproxy",pid=265795,fd=114))                    
0      0                                    127.0.0.1:7300                                127.0.0.1:47298 users:(("badvpn-udpgw",pid=579,fd=6))                    
0      0                                    127.0.0.1:59146                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=306))                    
0      0                                    127.0.0.1:7300                                127.0.0.1:47314 users:(("badvpn-udpgw",pid=579,fd=7))                    
0      0                                142.91.103.96:80                              162.158.29.60:9725  users:(("nginx",pid=265785,fd=1000))                     
0      0                                142.91.103.96:80                               172.68.164.5:9249  users:(("nginx",pid=265785,fd=747))                      
0      0                                142.91.103.96:52920                           57.144.145.33:443   users:(("xray",pid=265773,fd=408))                       
0      0                                142.91.103.96:443                            112.215.171.94:31120 users:(("haproxy",pid=265795,fd=9))                      
0      0                                142.91.103.96:443                             162.158.29.88:13290 users:(("haproxy",pid=265795,fd=73))                     
0      0                                142.91.103.96:80                            162.158.218.132:11121 users:(("nginx",pid=265785,fd=686))                      
0      0                                142.91.103.96:80                             162.158.29.129:10405 users:(("nginx",pid=265785,fd=478))                      
0      0                                142.91.103.96:80                             162.158.29.211:14327 users:(("nginx",pid=265785,fd=958))                      
0      0                                142.91.103.96:443                            140.213.33.224:38962 users:(("haproxy",pid=265795,fd=279))                    
0      0                                142.91.103.96:80                              104.23.232.47:9976  users:(("nginx",pid=265785,fd=524))                      
0      0                                142.91.103.96:80                             172.64.178.167:9664  users:(("nginx",pid=265785,fd=208))                      
0      0                                142.91.103.96:80                             172.68.164.157:9865  users:(("nginx",pid=265785,fd=40))                       
0      0                                142.91.103.96:80                             162.158.29.103:9638  users:(("nginx",pid=265785,fd=72))                       
0      0                                142.91.103.96:443                             162.158.29.40:9280  users:(("haproxy",pid=265795,fd=280))                    
0      0                                142.91.103.96:443                           112.215.170.139:31956 users:(("haproxy",pid=265795,fd=272))                    
0      0                                142.91.103.96:80                              172.69.249.10:13678 users:(("nginx",pid=265785,fd=446))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:33328 users:(("nginx",pid=265785,fd=763))                      
0      0                                142.91.103.96:80                             172.68.164.162:13372 users:(("nginx",pid=265787,fd=38))                       
